id,timestamp,sensor_id,temperature,humidity
210427,2025-10-25 16:59:48,DHT11_02,22.0,51.0
210430,2025-10-25 16:59:54,DHT11_02,22.0,45.0
210432,2025-10-25 16:59:57,DHT11_02,22.0,49.0
210434,2025-10-25 17:00:01,DHT11_02,22.0,43.0
210436,2025-10-25 17:00:05,DHT11_02,22.0,47.0
210438,2025-10-25 17:00:08,DHT11_02,22.0,44.0
210440,2025-10-25 17:00:12,DHT11_02,22.0,45.0
210442,2025-10-25 17:00:15,DHT11_02,22.0,46.0
210444,2025-10-25 17:00:19,DHT11_02,22.0,48.0
210446,2025-10-25 17:00:22,DHT11_02,22.0,49.0
210448,2025-10-25 17:00:26,DHT11_02,22.0,46.0
210450,2025-10-25 17:00:29,DHT11_02,22.0,48.0
210452,2025-10-25 17:00:33,DHT11_02,22.0,40.0
210454,2025-10-25 17:00:36,DHT11_02,22.0,39.0
210456,2025-10-25 17:00:40,DHT11_02,22.0,45.0
210458,2025-10-25 17:00:43,DHT11_02,22.0,37.0
210460,2025-10-25 17:00:47,DHT11_02,22.0,43.0
210462,2025-10-25 17:00:50,DHT11_02,22.0,41.0
210464,2025-10-25 17:00:54,DHT11_02,22.0,47.0
210466,2025-10-25 17:00:58,DHT11_02,22.0,45.0
210468,2025-10-25 17:01:01,DHT11_02,22.0,46.0
210470,2025-10-25 17:01:05,DHT11_02,22.0,46.0
210472,2025-10-25 17:01:08,DHT11_02,22.0,46.0
210474,2025-10-25 17:01:12,DHT11_02,22.0,45.0
210476,2025-10-25 17:01:15,DHT11_02,22.0,46.0
210478,2025-10-25 17:01:19,DHT11_02,22.0,49.0
210480,2025-10-25 17:01:22,DHT11_02,22.0,45.0
210482,2025-10-25 17:01:26,DHT11_02,22.0,57.0
210484,2025-10-25 17:01:29,DHT11_02,22.0,47.0
210486,2025-10-25 17:01:33,DHT11_02,22.0,46.0
210488,2025-10-25 17:01:36,DHT11_02,22.0,46.0
210490,2025-10-25 17:01:40,DHT11_02,22.0,50.0
210493,2025-10-25 17:01:46,DHT11_02,22.0,45.0
210495,2025-10-25 17:01:50,DHT11_02,22.0,49.0
210497,2025-10-25 17:01:53,DHT11_02,22.0,45.0
210500,2025-10-25 17:01:59,DHT11_02,22.0,48.0
210502,2025-10-25 17:02:03,DHT11_02,22.0,47.0
210504,2025-10-25 17:02:06,DHT11_02,22.0,45.0
210506,2025-10-25 17:02:10,DHT11_02,22.0,44.0
210508,2025-10-25 17:02:13,DHT11_02,22.0,57.0
210510,2025-10-25 17:02:17,DHT11_02,22.0,63.0
210512,2025-10-25 17:02:20,DHT11_02,22.0,59.0
210514,2025-10-25 17:02:24,DHT11_02,22.0,61.0
210516,2025-10-25 17:02:27,DHT11_02,22.0,16.0
210518,2025-10-25 17:02:31,DHT11_02,22.0,43.0
210520,2025-10-25 17:02:34,DHT11_02,22.0,46.0
210522,2025-10-25 17:02:38,DHT11_02,22.0,47.0
210524,2025-10-25 17:02:42,DHT11_02,22.0,56.0
210526,2025-10-25 17:02:45,DHT11_02,22.0,49.0
210528,2025-10-25 17:02:49,DHT11_02,22.0,49.0
210530,2025-10-25 17:02:52,DHT11_02,22.0,44.0
210532,2025-10-25 17:02:56,DHT11_02,22.0,43.0
210534,2025-10-25 17:02:59,DHT11_02,22.0,43.0
210536,2025-10-25 17:03:03,DHT11_02,22.0,43.0
210538,2025-10-25 17:03:06,DHT11_02,22.0,49.0
210540,2025-10-25 17:03:10,DHT11_02,22.0,48.0
210542,2025-10-25 17:03:13,DHT11_02,22.0,63.0
210544,2025-10-25 17:03:17,DHT11_02,22.0,57.0
210546,2025-10-25 17:03:20,DHT11_02,22.0,48.0
210548,2025-10-25 17:03:24,DHT11_02,22.0,48.0
210550,2025-10-25 17:03:27,DHT11_02,22.0,53.0
210552,2025-10-25 17:03:31,DHT11_02,22.0,62.0
210554,2025-10-25 17:03:34,DHT11_02,22.0,63.0
210556,2025-10-25 17:03:38,DHT11_02,22.0,62.0
210558,2025-10-25 17:03:42,DHT11_02,22.0,48.0
210560,2025-10-25 17:03:45,DHT11_02,22.0,41.0
210562,2025-10-25 17:03:49,DHT11_02,22.0,49.0
210564,2025-10-25 17:03:52,DHT11_02,22.0,46.0
210566,2025-10-25 17:03:56,DHT11_02,22.0,46.0
210568,2025-10-25 17:03:59,DHT11_02,22.0,33.0
210570,2025-10-25 17:04:03,DHT11_02,22.0,44.0
210572,2025-10-25 17:04:06,DHT11_02,22.0,49.0
210574,2025-10-25 17:04:12,DHT11_02,22.0,41.0
210576,2025-10-25 17:04:16,DHT11_02,22.0,45.0
210578,2025-10-25 17:04:19,DHT11_02,22.0,46.0
210580,2025-10-25 17:04:23,DHT11_02,22.0,46.0
210582,2025-10-25 17:04:26,DHT11_02,22.0,50.0
210584,2025-10-25 17:04:30,DHT11_02,22.0,48.0
210586,2025-10-25 17:04:33,DHT11_02,22.0,52.0
210588,2025-10-25 17:04:37,DHT11_02,22.0,62.0
210590,2025-10-25 17:04:40,DHT11_02,22.0,51.0
210592,2025-10-25 17:04:44,DHT11_02,22.0,50.0
210594,2025-10-25 17:04:47,DHT11_02,22.0,50.0
210596,2025-10-25 17:04:51,DHT11_02,22.0,60.0
210598,2025-10-25 17:04:54,DHT11_02,22.0,44.0
210600,2025-10-25 17:04:58,DHT11_02,22.0,42.0
210602,2025-10-25 17:05:01,DHT11_02,22.0,39.0
210604,2025-10-25 17:05:05,DHT11_02,22.0,48.0
210606,2025-10-25 17:05:08,DHT11_02,22.0,51.0
210608,2025-10-25 17:05:12,DHT11_02,22.0,43.0
210610,2025-10-25 17:05:16,DHT11_02,22.0,50.0
210612,2025-10-25 17:05:19,DHT11_02,22.0,46.0
210614,2025-10-25 17:05:23,DHT11_02,22.0,49.0
210616,2025-10-25 17:05:26,DHT11_02,22.0,46.0
210618,2025-10-25 17:05:30,DHT11_02,22.0,47.0
210620,2025-10-25 17:05:33,DHT11_02,22.0,45.0
210622,2025-10-25 17:05:37,DHT11_02,22.0,44.0
210624,2025-10-25 17:05:40,DHT11_02,22.0,47.0
210626,2025-10-25 17:05:44,DHT11_02,22.0,42.0
210628,2025-10-25 17:05:47,DHT11_02,22.0,44.0
210630,2025-10-25 17:05:51,DHT11_02,22.0,47.0
210632,2025-10-25 17:05:54,DHT11_02,22.0,46.0
210634,2025-10-25 17:05:58,DHT11_02,22.0,43.0
210636,2025-10-25 17:06:01,DHT11_02,22.0,47.0
210638,2025-10-25 17:06:05,DHT11_02,22.0,43.0
210640,2025-10-25 17:06:08,DHT11_02,22.0,43.0
210642,2025-10-25 17:06:12,DHT11_02,22.0,55.0
210644,2025-10-25 17:06:15,DHT11_02,22.0,45.0
210646,2025-10-25 17:06:19,DHT11_02,22.0,48.0
210648,2025-10-25 17:06:23,DHT11_02,22.0,47.0
210650,2025-10-25 17:06:26,DHT11_02,22.0,46.0
210652,2025-10-25 17:06:30,DHT11_02,22.0,48.0
210654,2025-10-25 17:06:33,DHT11_02,22.0,47.0
210656,2025-10-25 17:06:37,DHT11_02,22.0,51.0
210658,2025-10-25 17:06:40,DHT11_02,22.0,46.0
210660,2025-10-25 17:06:44,DHT11_02,22.0,46.0
210662,2025-10-25 17:06:47,DHT11_02,22.0,50.0
210664,2025-10-25 17:06:51,DHT11_02,22.0,48.0
210666,2025-10-25 17:06:54,DHT11_02,22.0,46.0
210668,2025-10-25 17:06:58,DHT11_02,22.0,52.0
210670,2025-10-25 17:07:01,DHT11_02,22.0,48.0
210672,2025-10-25 17:07:05,DHT11_02,22.0,45.0
210674,2025-10-25 17:07:08,DHT11_02,22.0,47.0
210676,2025-10-25 17:07:12,DHT11_02,22.0,49.0
210678,2025-10-25 17:07:15,DHT11_02,22.0,56.0
210680,2025-10-25 17:07:19,DHT11_02,22.0,53.0
210682,2025-10-25 17:07:23,DHT11_02,22.0,64.0
210684,2025-10-25 17:07:26,DHT11_02,22.0,49.0
210686,2025-10-25 17:07:30,DHT11_02,22.0,48.0
210688,2025-10-25 17:07:33,DHT11_02,22.0,49.0
210690,2025-10-25 17:07:37,DHT11_02,22.0,55.0
210692,2025-10-25 17:07:40,DHT11_02,22.0,43.0
210694,2025-10-25 17:07:44,DHT11_02,22.0,48.0
210696,2025-10-25 17:07:47,DHT11_02,22.0,50.0
210698,2025-10-25 17:07:51,DHT11_02,22.0,49.0
210700,2025-10-25 17:07:54,DHT11_02,22.0,48.0
210702,2025-10-25 17:07:58,DHT11_02,22.0,50.0
210704,2025-10-25 17:08:01,DHT11_02,22.0,48.0
210706,2025-10-25 17:08:05,DHT11_02,22.0,46.0
210708,2025-10-25 17:08:08,DHT11_02,22.0,41.0
210710,2025-10-25 17:08:12,DHT11_02,22.0,45.0
210713,2025-10-25 17:08:18,DHT11_02,22.0,46.0
210715,2025-10-25 17:08:21,DHT11_02,22.0,47.0
210717,2025-10-25 17:08:25,DHT11_02,22.0,51.0
210719,2025-10-25 17:08:28,DHT11_02,22.0,50.0
210721,2025-10-25 17:08:32,DHT11_02,22.0,48.0
210723,2025-10-25 17:08:36,DHT11_02,22.0,58.0
210725,2025-10-25 17:08:39,DHT11_02,22.0,60.0
210727,2025-10-25 17:08:43,DHT11_02,22.0,54.0
210729,2025-10-25 17:08:46,DHT11_02,22.0,50.0
210731,2025-10-25 17:08:50,DHT11_02,22.0,46.0
210733,2025-10-25 17:08:53,DHT11_02,22.0,49.0
210735,2025-10-25 17:08:57,DHT11_02,22.0,46.0
210737,2025-10-25 17:09:00,DHT11_02,22.0,39.0
210739,2025-10-25 17:09:04,DHT11_02,22.0,41.0
210741,2025-10-25 17:09:07,DHT11_02,22.0,38.0
210743,2025-10-25 17:09:11,DHT11_02,22.0,42.0
210745,2025-10-25 17:09:14,DHT11_02,22.0,34.0
210747,2025-10-25 17:09:18,DHT11_02,22.0,37.0
210749,2025-10-25 17:09:21,DHT11_02,22.0,49.0
210751,2025-10-25 17:09:25,DHT11_02,22.0,22.0
210753,2025-10-25 17:09:28,DHT11_02,22.0,38.0
210755,2025-10-25 17:09:32,DHT11_02,22.0,36.0
210758,2025-10-25 17:09:38,DHT11_02,22.0,48.0
210760,2025-10-25 17:09:42,DHT11_02,22.0,46.0
210762,2025-10-25 17:09:45,DHT11_02,22.0,45.0
210764,2025-10-25 17:09:49,DHT11_02,22.0,43.0
210766,2025-10-25 17:09:52,DHT11_02,22.0,56.0
210768,2025-10-25 17:09:58,DHT11_02,22.0,39.0
210770,2025-10-25 17:10:01,DHT11_02,22.0,63.0
210772,2025-10-25 17:10:05,DHT11_02,22.0,63.0
210774,2025-10-25 17:10:09,DHT11_02,22.0,50.0
210776,2025-10-25 17:10:12,DHT11_02,22.0,31.0
210779,2025-10-25 17:10:18,DHT11_02,22.0,16.0
210781,2025-10-25 17:10:22,DHT11_02,22.0,46.0
210783,2025-10-25 17:10:25,DHT11_02,22.0,17.0
210785,2025-10-25 17:10:29,DHT11_02,22.0,42.0
210787,2025-10-25 17:10:32,DHT11_02,22.0,17.0
210789,2025-10-25 17:10:36,DHT11_02,22.0,57.0
210791,2025-10-25 17:10:39,DHT11_02,22.0,51.0
210793,2025-10-25 17:10:43,DHT11_02,22.0,20.0
210795,2025-10-25 17:10:46,DHT11_02,22.0,49.0
210797,2025-10-25 17:10:50,DHT11_02,22.0,45.0
210799,2025-10-25 17:10:53,DHT11_02,22.0,46.0
210801,2025-10-25 17:10:57,DHT11_02,22.0,49.0
210803,2025-10-25 17:11:00,DHT11_02,22.0,43.0
210805,2025-10-25 17:11:04,DHT11_02,22.0,50.0
210807,2025-10-25 17:11:07,DHT11_02,22.0,50.0
210809,2025-10-25 17:11:13,DHT11_02,22.0,47.0
210811,2025-10-25 17:11:17,DHT11_02,22.0,45.0
210813,2025-10-25 17:11:20,DHT11_02,22.0,46.0
210815,2025-10-25 17:11:24,DHT11_02,22.0,47.0
210817,2025-10-25 17:11:27,DHT11_02,22.0,47.0
210819,2025-10-25 17:11:31,DHT11_02,22.0,62.0
210821,2025-10-25 17:11:34,DHT11_02,22.0,49.0
210823,2025-10-25 17:11:38,DHT11_02,22.0,50.0
210825,2025-10-25 17:11:41,DHT11_02,22.0,50.0
210827,2025-10-25 17:11:45,DHT11_02,22.0,49.0
210829,2025-10-25 17:11:48,DHT11_02,22.0,48.0
210831,2025-10-25 17:11:52,DHT11_02,22.0,49.0
210833,2025-10-25 17:11:56,DHT11_02,22.0,45.0
210835,2025-10-25 17:11:59,DHT11_02,22.0,47.0
210837,2025-10-25 17:12:03,DHT11_02,22.0,47.0
210839,2025-10-25 17:12:06,DHT11_02,22.0,49.0
210841,2025-10-25 17:12:10,DHT11_02,22.0,43.0
210843,2025-10-25 17:12:13,DHT11_02,22.0,45.0
210845,2025-10-25 17:12:17,DHT11_02,22.0,50.0
210847,2025-10-25 17:12:20,DHT11_02,22.0,51.0
210849,2025-10-25 17:12:24,DHT11_02,22.0,38.0
210851,2025-10-25 17:12:27,DHT11_02,22.0,48.0
210853,2025-10-25 17:12:31,DHT11_02,22.0,48.0
210855,2025-10-25 17:12:34,DHT11_02,22.0,41.0
210857,2025-10-25 17:12:40,DHT11_02,22.0,46.0
210859,2025-10-25 17:12:44,DHT11_02,22.0,41.0
210861,2025-10-25 17:12:47,DHT11_02,22.0,31.0
210863,2025-10-25 17:12:51,DHT11_02,22.0,45.0
210865,2025-10-25 17:12:54,DHT11_02,22.0,45.0
210867,2025-10-25 17:12:58,DHT11_02,22.0,50.0
210869,2025-10-25 17:13:01,DHT11_02,22.0,63.0
210871,2025-10-25 17:13:05,DHT11_02,22.0,50.0
210873,2025-10-25 17:13:08,DHT11_02,22.0,49.0
210875,2025-10-25 17:13:12,DHT11_02,22.0,48.0
210878,2025-10-25 17:13:18,DHT11_02,22.0,47.0
210880,2025-10-25 17:13:21,DHT11_02,22.0,50.0
210882,2025-10-25 17:13:25,DHT11_02,22.0,42.0
210884,2025-10-25 17:13:29,DHT11_02,22.0,46.0
210886,2025-10-25 17:13:32,DHT11_02,22.0,46.0
210888,2025-10-25 17:13:36,DHT11_02,22.0,48.0
210890,2025-10-25 17:13:39,DHT11_02,22.0,51.0
210892,2025-10-25 17:13:43,DHT11_02,22.0,46.0
210894,2025-10-25 17:13:46,DHT11_02,22.0,46.0
210896,2025-10-25 17:13:50,DHT11_02,22.0,46.0
210898,2025-10-25 17:13:53,DHT11_02,22.0,38.0
210900,2025-10-25 17:13:57,DHT11_02,22.0,43.0
210902,2025-10-25 17:14:00,DHT11_02,22.0,35.0
210904,2025-10-25 17:14:04,DHT11_02,22.0,44.0
210906,2025-10-25 17:14:07,DHT11_02,22.0,20.0
210908,2025-10-25 17:14:11,DHT11_02,22.0,42.0
210910,2025-10-25 17:14:14,DHT11_02,22.0,41.0
210912,2025-10-25 17:14:18,DHT11_02,22.0,45.0
210914,2025-10-25 17:14:21,DHT11_02,22.0,40.0
210916,2025-10-25 17:14:25,DHT11_02,22.0,45.0
210918,2025-10-25 17:14:28,DHT11_02,22.0,45.0
210920,2025-10-25 17:14:32,DHT11_02,22.0,45.0
210922,2025-10-25 17:14:36,DHT11_02,22.0,48.0
210924,2025-10-25 17:14:39,DHT11_02,22.0,45.0
210926,2025-10-25 17:14:43,DHT11_02,22.0,48.0
210928,2025-10-25 17:14:46,DHT11_02,22.0,55.0
210930,2025-10-25 17:14:50,DHT11_02,22.0,47.0
210932,2025-10-25 17:14:53,DHT11_02,22.0,50.0
210934,2025-10-25 17:14:57,DHT11_02,22.0,46.0
210936,2025-10-25 17:15:00,DHT11_02,22.0,48.0
210938,2025-10-25 17:15:04,DHT11_02,22.0,51.0
210940,2025-10-25 17:15:07,DHT11_02,22.0,49.0
210942,2025-10-25 17:15:11,DHT11_02,22.0,63.0
210944,2025-10-25 17:15:14,DHT11_02,22.0,45.0
210946,2025-10-25 17:15:18,DHT11_02,22.0,42.0
210948,2025-10-25 17:15:21,DHT11_02,22.0,47.0
210950,2025-10-25 17:15:25,DHT11_02,22.0,48.0
210952,2025-10-25 17:15:28,DHT11_02,22.0,49.0
210954,2025-10-25 17:15:32,DHT11_02,22.0,51.0
210956,2025-10-25 17:15:36,DHT11_02,22.0,56.0
210958,2025-10-25 17:15:39,DHT11_02,22.0,58.0
210960,2025-10-25 17:15:43,DHT11_02,22.0,58.0
210962,2025-10-25 17:15:46,DHT11_02,22.0,63.0
210964,2025-10-25 17:15:50,DHT11_02,22.0,47.0
210966,2025-10-25 17:15:53,DHT11_02,22.0,49.0
210969,2025-10-25 17:15:59,DHT11_02,22.0,50.0
210971,2025-10-25 17:16:03,DHT11_02,22.0,47.0
210973,2025-10-25 17:16:06,DHT11_02,22.0,46.0
210975,2025-10-25 17:16:10,DHT11_02,22.0,51.0
210977,2025-10-25 17:16:13,DHT11_02,22.0,46.0
210979,2025-10-25 17:16:17,DHT11_02,22.0,46.0
210981,2025-10-25 17:16:20,DHT11_02,22.0,49.0
210983,2025-10-25 17:16:24,DHT11_02,22.0,47.0
210985,2025-10-25 17:16:27,DHT11_02,22.0,51.0
210987,2025-10-25 17:16:31,DHT11_02,22.0,47.0
210989,2025-10-25 17:16:35,DHT11_02,22.0,49.0
210991,2025-10-25 17:16:38,DHT11_02,22.0,47.0
210993,2025-10-25 17:16:42,DHT11_02,22.0,63.0
210995,2025-10-25 17:16:45,DHT11_02,22.0,60.0
210997,2025-10-25 17:16:49,DHT11_02,22.0,60.0
210999,2025-10-25 17:16:52,DHT11_02,22.0,63.0
211001,2025-10-25 17:16:56,DHT11_02,22.0,63.0
211003,2025-10-25 17:16:59,DHT11_02,22.0,57.0
211005,2025-10-25 17:17:03,DHT11_02,22.0,62.0
211007,2025-10-25 17:17:06,DHT11_02,22.0,48.0
211009,2025-10-25 17:17:10,DHT11_02,22.0,58.0
211011,2025-10-25 17:17:13,DHT11_02,22.0,57.0
211013,2025-10-25 17:17:17,DHT11_02,22.0,47.0
211015,2025-10-25 17:17:20,DHT11_02,22.0,49.0
211017,2025-10-25 17:17:24,DHT11_02,22.0,50.0
211019,2025-10-25 17:17:27,DHT11_02,22.0,34.0
211021,2025-10-25 17:17:31,DHT11_02,22.0,44.0
211023,2025-10-25 17:17:34,DHT11_02,22.0,32.0
211025,2025-10-25 17:17:38,DHT11_02,22.0,20.0
211027,2025-10-25 17:17:42,DHT11_02,22.0,48.0
211029,2025-10-25 17:17:45,DHT11_02,22.0,17.0
211031,2025-10-25 17:17:49,DHT11_02,22.0,45.0
211033,2025-10-25 17:17:52,DHT11_02,22.0,43.0
211035,2025-10-25 17:17:56,DHT11_02,22.0,19.0
211037,2025-10-25 17:17:59,DHT11_02,22.0,18.0
211039,2025-10-25 17:18:03,DHT11_02,22.0,20.0
211041,2025-10-25 17:18:06,DHT11_02,22.0,49.0
211043,2025-10-25 17:18:10,DHT11_02,22.0,49.0
211045,2025-10-25 17:18:13,DHT11_02,22.0,48.0
211047,2025-10-25 17:18:17,DHT11_02,22.0,20.0
211049,2025-10-25 17:18:20,DHT11_02,22.0,17.0
211051,2025-10-25 17:18:24,DHT11_02,22.0,11.0
211053,2025-10-25 17:18:27,DHT11_02,22.0,14.0
211055,2025-10-25 17:18:31,DHT11_02,22.0,13.0
211057,2025-10-25 17:18:34,DHT11_02,22.0,22.0
211059,2025-10-25 17:18:38,DHT11_02,22.0,47.0
211061,2025-10-25 17:18:41,DHT11_02,22.0,37.0
211063,2025-10-25 17:18:45,DHT11_02,22.0,42.0
211065,2025-10-25 17:18:48,DHT11_02,22.0,41.0
211067,2025-10-25 17:18:52,DHT11_02,22.0,45.0
211070,2025-10-25 17:18:58,DHT11_02,22.0,19.0
211072,2025-10-25 17:19:02,DHT11_02,22.0,48.0
211074,2025-10-25 17:19:05,DHT11_02,22.0,47.0
